Title,Studio,Genre,Year,Gross,PercentDomestic,Rotten,IMDB,Rating,Days,Budget
Avatar,Fox,Action/Adventure,2009,2782300000,0.273,83,8,PG-13,238,237
Titanic,Par.,Drama,1997,2185400000,0.301,88,7.6,PG-13,219,200
Harry Potter and the Deathly Hallows Part 2,WB,Action/Adventure,2011,1341500000,0.284,96,8.1,PG-13,133,125
Skyfall,Sony,Action/Adventure,2012,1108600000,0.275,92,7.8,PG-13,122,200
The Dark Knight Rises,WB,Action/Adventure,2012,1084400000,0.413,87,8.6,PG-13,147,250
Star Wars: Episode I - The Phantom Menace,Fox,Action/Adventure,1999,1027000000,0.462,57,6.5,PG,261,115
The Hobbit: An Unexpected Journey,WB,Action/Adventure,2012,1017000000,0.298,65,8.1,PG-13,133,180
The Dark Knight,WB,Action/Adventure,2008,1004600000,0.532,94,9,PG-13,231,185
Harry Potter and the Sorcerer's Stone,WB,Action/Adventure,2001,974800000,0.326,80,7.3,PG,162,125
Jurassic Park,Uni.,Action/Adventure,1993,969900000,0.415,92,8,PG-13,147,63
Harry Potter and the Deathly Hallows Part 1,WB,Action/Adventure,2010,960300000,0.308,78,7.6,PG-13,140,150
Harry Potter and the Order of the Phoenix,WB,Action/Adventure,2007,939900000,0.311,79,7.4,PG-13,156,150
Harry Potter and the Half-Blood Prince,WB,Action/Adventure,2009,934400000,0.323,84,7.4,PG-13,156,250
Harry Potter and the Goblet of Fire,WB,Action/Adventure,2005,896900000,0.323,87,7.5,PG-13,140,150
Spider-Man 3,Sony,Action/Adventure,2007,890900000,0.378,63,6.3,PG-13,112,258
Ice Age: Dawn of the Dinosaurs,Fox,Animation,2009,886700000,0.222,45,7,PG,149,90
Harry Potter and the Chamber of Secrets,WB,Action/Adventure,2002,879000000,0.298,83,7.2,PG-13,171,100
Ice Age: Continental Drift,Fox,Animation,2012,877200000,0.184,37,6.6,PG,210,95
Star Wars: Episode III - Revenge of the Sith,Fox,Action/Adventure,2005,848800000,0.448,80,7.7,PG-13,155,113
Inception,WB,Action/Adventure,2010,825500000,0.354,86,8.8,PG-13,175,160
Spider-Man,Sony,Action/Adventure,2002,821700000,0.491,89,7.3,PG-13,159,139
Independence Day,Fox,Action/Adventure,1996,817400000,0.375,60,6.8,PG-13,194,75
Harry Potter and the Prisoner of Azkaban,WB,Action/Adventure,2004,796700000,0.313,91,7.7,PG,178,130
E.T.: The Extra-Terrestrial,Uni.,Action/Adventure,1982,792900000,0.549,98,7.9,PG,115,10.5
Indiana Jones and the Kingdom of the Crystal Skull,Par.,Action/Adventure,2008,786600000,0.403,78,6.3,PG-13,148,185
Spider-Man 2,Sony,Action/Adventure,2004,783800000,0.477,93,7.4,PG-13,159,200
Star Wars,Fox,Action/Adventure,1977,775400000,0.595,93,8.8,PG,113,11
2012,Sony,Action/Adventure,2009,769700000,0.216,39,5.8,PG-13,101,200
The Da Vinci Code,Sony,Action/Adventure,2006,758200000,0.287,25,6.4,PG-13,94,125
The Amazing Spider-Man,Sony,Action/Adventure,2012,752200000,0.348,73,7.1,PG-13,104,230
The Matrix Reloaded,WB,Action/Adventure,2003,742100000,0.379,73,7.1,R,183,150
Mission: Impossible - Ghost Protocol,Par.,Action/Adventure,2011,694700000,0.301,93,7.4,PG-13,119,145
Forrest Gump,Par.,Drama,1994,677400000,0.487,71,8.7,PG-13,133,55
Ice Age: The Meltdown,Fox,Animation,2006,655400000,0.298,57,6.8,PG,161,80
Star Wars: Episode II - Attack of the Clones,Fox,Action/Adventure,2002,649400000,0.478,67,6.7,PG,172,115
Fast Five,Uni.,Action/Adventure,2011,626100000,0.335,77,7.3,PG-13,105,125
Hancock,Sony,Action/Adventure,2008,624400000,0.365,41,6.5,PG-13,72,150
MIB 3,Sony,Action/Adventure,2012,624000000,0.287,70,6.9,PG-13,108,225
Iron Man 2,Par.,Action/Adventure,2010,623900000,0.501,73,7.1,PG-13,105,200
The Lost World: Jurassic Park,Uni.,Action/Adventure,1997,618600000,0.37,52,6.4,PG-13,147,73
Mamma Mia!,Uni.,Comedy,2008,609800000,0.236,54,6.3,PG-13,111,52
Life of Pi,Fox,Action/Adventure,2012,609000000,0.205,88,8.1,PG,226,120
Casino Royale,Sony,Action/Adventure,2006,599000000,0.28,95,7.9,PG-13,122,150
War of the Worlds,Par.,Action/Adventure,2005,591700000,0.396,74,6.5,PG-13,149,132
Men in Black,Sony,Comedy,1997,589400000,0.425,91,7.1,PG-13,144,90
The Hangover Part II,WB,Comedy,2011,586800000,0.434,34,6.5,R,113,80
Quantum of Solace,Sony,Action/Adventure,2008,586100000,0.287,64,6.7,PG-13,77,200
I Am Legend,WB,Drama,2007,585300000,0.438,70,7.1,PG-13,119,150
Iron Man,Par.,Action/Adventure,2008,585200000,0.544,93,7.9,PG-13,154,140
The Croods,Fox,Animation,2013,577800000,0.319,69,7.4,PG,109,135
Night at the Museum,Fox,Action/Adventure,2006,574500000,0.437,44,6.3,PG,189,110
The Smurfs,Sony,Animation,2011,563700000,0.253,22,5.3,PG,140,110
King Kong,Uni.,Action/Adventure,2005,550500000,0.396,84,7.3,PG-13,114,207
Ted,Uni.,Comedy,2012,549400000,0.398,68,7.1,R,119,50
Mission: Impossible II,Par.,Action/Adventure,2000,546400000,0.394,57,5.9,PG-13,149,125
Sherlock Holmes: A Game of Shadows,WB,Action/Adventure,2011,545400000,0.343,60,7.4,PG-13,112,125
The Day After Tomorrow,Fox,Action/Adventure,2004,544300000,0.343,45,6.3,PG-13,161,125
Despicable Me,Uni.,Animation,2010,543100000,0.463,81,7.6,PG,196,69
The Empire Strikes Back,Fox,Action/Adventure,1980,538400000,0.54,97,8.8,PG,121,18
The Simpsons Movie,Fox,Animation,2007,527100000,0.347,90,7.4,PG-13,147,75
Sherlock Holmes,WB,Action/Adventure,2009,524000000,0.399,70,7.6,PG-13,126,90
Meet the Fockers,Uni.,Comedy,2004,516600000,0.541,38,6.3,PG-13,149,80
Ghost,Par.,Drama,1990,505700000,0.43,74,6.9,PG-13,119,22
Troy,WB,Action/Adventure,2004,497400000,0.268,54,7.1,R,112,175
Twister,WB,Action/Adventure,1996,494500000,0.489,58,6.1,PG-13,119,92
Clash of the Titans (2010),WB,Action/Adventure,2010,493200000,0.331,28,5.8,PG-13,112,125
Angels & Demons,Sony,Action/Adventure,2009,485900000,0.274,37,6.6,PG-13,84,150
Rio,Fox,Animation,2011,484600000,0.296,72,6.9,PG,147,90
Bruce Almighty,Uni.,Comedy,2003,484600000,0.501,48,6.6,PG-13,189,81
Rise of the Planet of the Apes,Fox,Action/Adventure,2011,481800000,0.367,82,7.6,PG-13,133,93
Mr. & Mrs. Smith,Fox,Action/Adventure,2005,478200000,0.39,59,6.4,PG-13,189,110
Home Alone,Fox,Comedy,1990,476700000,0.599,54,7.3,PG,142,18
Return of the Jedi,Fox,Action/Adventure,1983,475100000,0.651,79,8.4,PG,131,32.5
Charlie and the Chocolate Factory,WB,Action/Adventure,2005,475000000,0.435,82,6.8,PG,147,150
Indiana Jones and the Last Crusade,Par.,Action/Adventure,1989,474200000,0.416,89,8.3,PG-13,162,48
Jaws,Uni.,Action/Adventure,1975,470700000,0.552,100,8.2,PG,141,7
The Hangover,WB,Comedy,2009,467500000,0.593,79,7.8,R,196,35
The Matrix,WB,Action/Adventure,1999,463500000,0.37,87,8.7,R,212,63
X-Men: The Last Stand,Fox,Action/Adventure,2006,459400000,0.51,57,6.8,PG-13,126,210
Mission: Impossible,Par.,Action/Adventure,1996,457700000,0.395,61,7,PG-13,212,80
The Last Samurai,WB,Action/Adventure,2003,456800000,0.243,65,7.7,R,126,140
300,WB,Action/Adventure,2007,456100000,0.462,60,7.7,R,126,65
Ocean's Eleven,WB,Action/Adventure,2001,450700000,0.407,82,7.7,PG-13,176,85
Thor,Par.,Action/Adventure,2011,449300000,0.403,77,7,PG-13,112,150
The Bourne Ultimatum,Uni.,Action/Adventure,2007,442800000,0.514,94,8.1,PG-13,119,110
Men in Black II,Sony,Action/Adventure,2002,441800000,0.431,39,5.5,PG-13,62,140
The Exorcist,WB,Drama,1973,441300000,0.528,87,8,R,112,10.5
Mrs. Doubtfire,Fox,Comedy,1993,441300000,0.497,71,6.7,PG-13,131,25
Les Miserables (2012),Uni.,Drama,2012,437700000,0.34,69,7.7,PG-13,101,61
Terminator 3: Rise of the Machines,WB,Action/Adventure,2003,433400000,0.347,70,6.4,R,121,200
The Mummy Returns,Uni.,Action/Adventure,2001,433000000,0.467,47,6.2,PG-13,154,98
Cast Away,Fox,Action/Adventure,2000,429600000,0.544,90,7.6,PG-13,175,90
The Matrix Revolutions,WB,Action/Adventure,2003,427300000,0.326,36,6.6,R,121,150
The Mummy,Uni.,Action/Adventure,1999,415900000,0.374,55,6.9,PG-13,133,80
The Chronicles of Narnia: The Voyage of the Dawn Treader,Fox,Action/Adventure,2010,415700000,0.251,49,6.3,PG,126,155
Night at the Museum: Battle of the Smithsonian,Fox,Action/Adventure,2009,413100000,0.429,43,5.8,PG,168,150
Batman,WB,Action/Adventure,1989,411300000,0.611,70,7.6,PG-13,175,35
The Bodyguard,WB,Drama,1992,411000000,0.297,32,5.8,R,143,
X2: X-Men United,Fox,Action/Adventure,2003,407700000,0.527,87,7.5,PG-13,147,110
Prometheus,Fox,Action/Adventure,2012,403400000,0.314,74,7.1,R,105,130
The Mummy: Tomb of the Dragon Emperor,Uni.,Action/Adventure,2008,401100000,0.256,13,5.2,PG-13,56,145
Mission: Impossible III,Par.,Action/Adventure,2006,397900000,0.337,70,6.8,PG-13,76,150
Snow White and the Huntsman,Uni.,Action/Adventure,2012,396600000,0.392,48,6.2,PG-13,98,170
Grease,Par.,Comedy,1978,395000000,0.478,80,7.1,PG-13,153,6
Superman Returns,WB,Action/Adventure,2006,391100000,0.512,75,6.2,PG-13,128,270
Robin Hood: Prince of Thieves,WB,Action/Adventure,1991,390500000,0.424,59,6.8,PG-13,164,48
Raiders of the Lost Ark,Par.,Action/Adventure,1981,389900000,0.636,95,8.6,PG,280,18
Star Trek,Par.,Action/Adventure,2009,385700000,0.668,95,8,PG-13,147,150
Happy Feet,WB,Animation,2006,384300000,0.515,75,6.5,PG,175,100
Live Free or Die Hard,Fox,Action/Adventure,2007,383500000,0.351,81,7.3,PG-13,135,110
Ice Age,Fox,Animation,2002,383300000,0.46,77,7.5,PG,171,59
Back to the Future,Uni.,Action/Adventure,1985,381100000,0.553,96,8.5,PG,141,19
Godzilla,Sony,Action/Adventure,1998,379000000,0.36,25,5.2,PG-13,133,130
True Lies,Fox,Action/Adventure,1994,378900000,0.386,72,7.2,R,147,115
Taken 2,Fox,Action/Adventure,2012,376100000,0.372,21,6.2,PG-13,140,45
Batman Begins,WB,Action/Adventure,2005,374200000,0.553,85,8.3,PG-13,142,150
What Women Want,Par.,Comedy,2000,374100000,0.489,54,6.3,PG-13,112,70
The Adventures of Tintin,Par.,Animation,2011,374000000,0.207,75,7.4,PG,93,130
X-Men Origins: Wolverine,Fox,Action/Adventure,2009,373100000,0.482,38,6.7,PG-13,154,150
G.I. Joe: Retaliation,Par.,Action/Adventure,2013,371800000,0.329,28,6.1,PG-13,103,130
Terminator Salvation,WB,Action/Adventure,2009,371400000,0.337,33,6.7,PG-13,113,200
There's Something About Mary,Fox,Comedy,1998,369900000,0.477,83,7.1,R,137,23
The Fugitive,WB,Action/Adventure,1993,368900000,0.498,94,7.8,PG-13,147,40
Jurassic Park III,Uni.,Action/Adventure,2001,368800000,0.491,49,5.8,PG-13,156,93
Captain America: The First Avenger,Par.,Action/Adventure,2011,368600000,0.479,79,6.8,PG-13,112,140
Hitch,Sony,Comedy,2005,368100000,0.488,69,6.6,PG-13,119,70
Die Hard: With A Vengeance,Fox,Action/Adventure,1995,366100000,0.273,52,7.5,R,126,90
Notting Hill,Uni.,Comedy,1999,363900000,0.319,83,6.9,PG-13,135,42
Fast and Furious,Uni.,Action/Adventure,2009,363200000,0.427,27,6.5,PG-13,91,85
Ocean's Twelve,WB,Action/Adventure,2004,362700000,0.346,55,6.3,PG-13,105,110
Planet of the Apes (2001),Fox,Action/Adventure,2001,362200000,0.497,45,5.6,PG-13,115,100
Alvin and the Chipmunks,Fox,Animation,2007,361300000,0.601,26,5.2,PG,175,60
The Karate Kid,Sony,Action/Adventure,2010,359100000,0.492,66,6.2,PG,105,40
Home Alone 2: Lost in New York,Fox,Comedy,1992,359000000,0.484,24,6.2,PG,101,18
Minority Report,Fox,Action/Adventure,2002,358400000,0.369,92,7.2,PG-13,132,102
Top Gun,Par.,Action/Adventure,1986,356800000,0.504,55,6.7,PG,177,15
Apollo 13,Uni.,Drama,1995,355200000,0.489,88,7.5,PG,177,62
X-Men: First Class,Fox,Action/Adventure,2011,353600000,0.414,88,7.8,PG-13,119,160
Speed,Fox,Action/Adventure,1994,350400000,0.346,90,7.2,R,189,30
Deep Impact,Par.,Action/Adventure,1998,349500000,0.402,47,6,PG-13,119,75
Dr. Seuss' The Lorax,Uni.,Animation,2012,348800000,0.614,54,6.3,PG,147,70
"I, Robot",Fox,Action/Adventure,2004,347200000,0.417,58,7,PG-13,168,120
Hotel Transylvania,Sony,Animation,2012,346900000,0.428,43,7,PG,144,85
How the Grinch Stole Christmas,Uni.,Comedy,2000,345100000,0.753,53,5.8,PG,105,123
The Flintstones,Uni.,Comedy,1994,341600000,0.382,22,4.7,PG,157,46
Wanted,Uni.,Action/Adventure,2008,341400000,0.394,71,6.7,R,83,75
Batman Forever,WB,Action/Adventure,1995,336500000,0.547,41,5.4,PG-13,147,100
Journey 2: The Mysterious Island,WB,Action/Adventure,2012,335300000,0.31,42,5.7,PG,140,79
The Curious Case of Benjamin Button,Par.,Drama,2008,333900000,0.382,73,7.8,PG-13,120,150
Indiana Jones and the Temple of Doom,Par.,Action/Adventure,1984,333100000,0.54,85,7.6,PG,144,28
Back to the Future Part II,Uni.,Action/Adventure,1989,332000000,0.357,64,7.7,PG,134,40
